City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Atuona,11,PF,1624628464,76,-9.8,-139.0333,78.87,15.23
Busselton,39,AU,1624628464,82,-33.65,115.3333,53.04,10.18
Lixouri,0,GR,1624628464,27,38.2019,20.4314,100.4,16.11
Mataura,100,NZ,1624628465,98,-46.1927,168.8643,48.47,1.23
Çay,17,TR,1624628465,38,38.5917,31.0286,80.15,14.2
Ushuaia,90,AR,1624628243,93,-54.8,-68.3,40.66,21.85
Tessalit,1,ML,1624628465,11,20.1986,1.0114,106.12,4.56
San Rafael,69,AR,1624628465,47,-34.6177,-68.3301,50.13,13.62
Vardø,75,NO,1624628466,93,70.3705,31.1107,55.6,19.57
Saint George,1,US,1624628316,37,37.1041,-113.5841,77.34,4.61
Bredasdorp,18,ZA,1624628466,52,-34.5322,20.0403,65.52,16.11
Bluff,89,NZ,1624628466,91,-46.6,168.3333,48.79,4.92
Zhangjiakou,8,CN,1624628467,66,40.81,114.8794,71.69,6.17
Kavaratti,67,IN,1624628467,75,10.5669,72.642,82.85,14.56
Carnarvon,62,AU,1624628467,35,-24.8667,113.6333,50.07,4.61
Acajutla,56,SV,1624628468,72,13.5928,-89.8275,78.8,1.99
Hasaki,100,JP,1624628468,81,35.7333,140.8333,66.6,3.94
Saskylakh,91,RU,1624628468,54,71.9167,114.0833,59.5,13.13
Tiarei,18,PF,1624628468,78,-17.5333,-149.3333,80.01,13.78
Tuktoyaktuk,20,CA,1624628469,56,69.4541,-133.0374,68.0,12.66
Aksu,3,CN,1624628469,23,41.1231,80.2644,81.19,17.34
Beroroha,8,MG,1624628469,28,-21.6667,45.1667,76.8,0.27
Voh,44,NC,1624628469,74,-20.9667,164.7,67.93,4.88
Yurino,20,RU,1624628470,50,56.2942,46.3039,92.52,12.1
Arraial do Cabo,0,BR,1624628470,64,-22.9661,-42.0278,75.16,19.57
Lüderitz,12,NA,1624628470,51,-26.6481,15.1594,64.63,11.45
Port Alfred,0,ZA,1624628471,48,-33.5906,26.891,72.61,8.9
Jamestown,1,US,1624628245,62,42.097,-79.2353,73.18,8.01
Butaritari,100,KI,1624628471,79,3.0707,172.7902,82.33,16.02
East London,0,ZA,1624628471,73,-33.0153,27.9116,68.94,11.5
Hermanus,33,ZA,1624628472,73,-34.4187,19.2345,62.8,33.26
Coahuayana Viejo,70,MX,1624628472,80,18.7333,-103.6833,80.08,4.54
Qaanaaq,21,GL,1624628472,78,77.484,-69.3632,39.74,3.98
Ullapool,100,GB,1624628472,83,57.8987,-5.1604,53.76,11.41
Punta Arenas,98,CL,1624628473,84,-53.15,-70.9167,41.29,20.8
Hithadhoo,98,MV,1624628473,67,-0.6,73.0833,83.46,6.64
Pestovo,88,RU,1624628473,39,58.5938,35.8024,87.6,6.82
Rikitea,12,PF,1624628474,77,-23.1203,-134.9692,74.05,4.45
Tautira,18,PF,1624628474,79,-17.7333,-149.15,80.01,14.5
Tasiilaq,45,GL,1624628474,74,65.6145,-37.6368,41.16,12.1
Dhidhdhoo,99,MV,1624628474,76,6.8833,73.1,82.78,14.27
Norman Wells,75,CA,1624628475,77,65.282,-126.8329,59.04,2.3
Kapaa,75,US,1624628475,84,22.0752,-159.319,75.52,8.05
Bengkulu,27,ID,1624628475,85,-3.8004,102.2655,78.96,5.46
Yulara,0,AU,1624628476,62,-25.2406,130.9889,49.84,9.22
San Juan Bautista,77,PE,1624628476,61,-14.0108,-75.7358,56.03,1.9
Kvareli,57,GE,1624628476,14,41.9524,45.8151,98.89,6.6
Tegul'det,99,RU,1624628477,97,57.3064,88.1667,51.64,5.64
Pauini,3,BR,1624628477,50,-7.7136,-66.9764,85.12,0.76
Te Anau,100,NZ,1624628477,95,-45.4167,167.7167,48.07,0.92
Srednekolymsk,84,RU,1624628477,52,67.45,153.6833,59.65,9.13
Mocuba,12,MZ,1624628478,42,-16.8392,36.9856,81.16,3.31
Chapais,100,CA,1624628478,88,49.7834,-74.8492,60.58,8.81
Morwa,69,IN,1624628478,82,22.9,73.8333,79.75,11.27
Nakamura,100,JP,1624628479,96,32.9833,132.9333,68.47,1.66
Cape Town,75,ZA,1624628253,74,-33.9258,18.4232,63.1,5.99
Atar,5,MR,1624628479,9,20.5169,-13.0499,108.3,5.79
Clyde River,90,CA,1624628405,87,70.4692,-68.5914,41.23,0.0
Kaitangata,97,NZ,1624628479,94,-46.2817,169.8464,47.59,2.68
Torbay,1,CA,1624628480,61,47.6666,-52.7314,75.76,5.75
Asău,56,RO,1624628480,70,46.4333,26.4,87.28,5.3
Santa Lucía,20,ES,1624628480,53,27.9117,-15.5407,67.77,19.57
Puerto Ayacucho,99,VE,1624628481,85,5.6639,-67.6236,75.92,4.74
Tiksi,51,RU,1624628481,63,71.6872,128.8694,52.03,3.65
Mayo,1,US,1624628481,69,38.8876,-76.5119,73.74,1.01
Castro,4,BR,1624628481,64,-24.7911,-50.0119,69.75,3.51
São Miguel do Araguaia,40,BR,1624628482,27,-13.275,-50.1628,89.56,5.23
Buala,100,SB,1624628482,86,-8.145,159.5921,77.02,4.41
Lagoa,1,PT,1624628482,77,39.05,-27.9833,66.61,3.76
Santa Cruz de Tenerife,20,ES,1624628483,64,28.4682,-16.2546,76.87,7.0
Cartagena,40,CO,1624628234,94,10.3997,-75.5144,80.22,4.61
Grand Gaube,3,MU,1624628483,60,-20.0064,57.6608,75.6,5.99
Nacala,75,MZ,1624628483,61,-14.5428,40.6728,79.92,11.5
Dillon,100,US,1624628412,80,34.4166,-79.3712,76.66,8.88
Dikson,80,RU,1624628484,94,73.5069,80.5464,31.62,11.74
Ahome,42,MX,1624628484,84,25.9167,-109.1833,80.15,1.99
Brownsville,75,US,1624628206,85,25.9018,-97.4975,84.9,4.0
George Town,20,MY,1624628242,73,5.4112,100.3354,84.15,7.0
Cândido Mendes,3,BR,1624628485,57,-1.4467,-45.7167,86.31,5.53
Lompoc,90,US,1624628485,78,34.6391,-120.4579,61.79,0.0
Chu,100,KZ,1624628485,23,43.5983,73.7614,68.23,13.8
Tuatapere,54,NZ,1624628485,94,-46.1333,167.6833,48.81,2.26
Concepción del Oro,12,MX,1624628486,64,24.6333,-101.4167,64.15,5.17
Cidreira,0,BR,1624628486,65,-30.1811,-50.2056,61.14,12.08
Albany,100,US,1624628354,62,42.6001,-73.9662,70.61,3.24
Hualmay,59,PE,1624628486,78,-11.0964,-77.6139,63.73,8.7
Khatanga,100,RU,1624628487,43,71.9667,102.5,52.75,13.98
Namatanai,64,PG,1624628487,81,-3.6667,152.4333,79.5,6.55
Bukachacha,45,RU,1624628487,82,52.9833,116.9167,62.1,1.39
Atambua,46,ID,1624628488,89,-9.1061,124.8925,72.54,4.5
Nieuw Amsterdam,40,SR,1624628488,78,5.8833,-55.0833,85.01,6.91
Constitución,100,CL,1624628488,78,-35.3333,-72.4167,52.0,9.35
Cap Malheureux,2,MU,1624628488,60,-19.9842,57.6142,75.69,5.99
San Antonio,90,US,1624628331,84,29.4241,-98.4936,81.25,5.75
São Filipe,8,CV,1624628489,69,14.8961,-24.4956,78.06,6.29
Mahon,0,ES,1624628489,47,39.8885,4.2658,79.36,12.66
Drovyanaya,79,RU,1624628489,67,51.5833,113.0333,65.71,2.71
Saint-Philippe,11,RE,1624628490,78,-21.3585,55.7679,71.47,10.02
Bethel,90,US,1624628490,86,41.3712,-73.414,66.31,4.61
Broome,1,US,1624628490,65,42.2506,-75.833,70.63,1.99
Cherskiy,98,RU,1624628491,65,68.75,161.3,46.72,7.85
Laguna,1,US,1624628194,87,38.421,-121.4238,67.44,1.99
Mercedes,100,AR,1624628491,54,-34.6515,-59.4307,57.85,5.79
San Fernando del Valle de Catamarca,4,AR,1624628350,78,-28.4696,-65.7852,58.77,7.0
Winnemucca,1,US,1624628491,71,40.973,-117.7357,51.85,5.75
Zhangye,100,CN,1624628492,26,38.9342,100.4517,78.73,14.43
Falun,87,SE,1624628492,77,60.6036,15.626,69.22,3.78
Severo-Kuril'sk,100,RU,1624628492,98,50.6789,156.125,44.46,0.65
Denizli Province,0,TR,1624628210,21,37.8402,29.0698,92.25,14.47
Ribeira Grande,20,PT,1624628493,64,38.5167,-28.7,72.0,10.36
Hobart,75,AU,1624628493,96,-42.8794,147.3294,46.02,3.44
Vaini,75,TO,1624628493,83,-21.2,-175.2,69.96,12.66
Keti Bandar,0,PK,1624628493,79,24.1447,67.4497,83.71,23.58
San Ramon,90,US,1624628378,90,37.7799,-121.978,60.13,4.0
Puerto Ayora,98,EC,1624628494,95,-0.7393,-90.3518,71.55,7.0
Saldanha,0,ZA,1624628494,72,-33.0117,17.9442,62.65,25.9
Hoa Binh,98,VN,1624628494,82,20.8133,105.3383,82.29,3.42
Borogontsy,38,RU,1624628495,48,62.6683,131.1683,65.52,4.94
Faanui,3,PF,1624628495,79,-16.4833,-151.75,80.76,13.69
Sitka,90,US,1624628495,88,57.0531,-135.33,55.29,4.61
Meulaboh,100,ID,1624628496,91,4.1363,96.1285,76.03,8.97
Avarua,90,CK,1624628496,88,-21.2078,-159.775,75.25,6.91
Umluj,0,SA,1624628496,60,25.0213,37.2685,86.97,12.19
Port-Gentil,90,GA,1624628496,78,-0.7193,8.7815,80.56,12.66
Lebu,91,CL,1624628497,77,-37.6167,-73.65,49.87,9.51
Klaksvík,30,FO,1624628497,79,62.2266,-6.589,54.52,4.72
Provideniya,90,RU,1624628497,69,64.3833,-173.3,47.23,3.83
Fort Nelson,40,CA,1624628498,63,58.8053,-122.7002,63.99,3.44
Kununurra,75,AU,1624628498,56,-15.7667,128.7333,71.58,3.44
Vila Franca do Campo,100,PT,1624628498,87,37.7167,-25.4333,70.21,16.6
Ulagan,100,RU,1624628499,84,50.6321,87.9563,47.61,3.29
Alice Springs,75,AU,1624628357,81,-23.7,133.8833,44.15,5.75
Mar del Plata,0,AR,1624628350,66,-38.0023,-57.5575,55.87,1.99
Codrington,98,AU,1624628499,79,-38.2667,141.9667,50.61,10.94
Xiaoweizhai,100,CN,1624628499,98,26.1903,107.5125,71.96,3.18
Aitape,74,PG,1624628500,87,-3.1374,142.3475,77.7,5.26
Hofn,75,IS,1624628500,76,64.2539,-15.2082,53.62,21.85
Surskoye,14,RU,1624628500,58,54.4821,46.7214,88.29,5.55
Banjar,38,ID,1624628500,89,-8.19,114.9675,78.66,4.07
Alofi,37,NU,1624628501,88,-19.0595,-169.9187,71.49,13.8
Hirtshals,75,DK,1624628501,94,57.5881,9.9592,62.85,8.05
Isangel,40,VU,1624628501,81,-19.55,169.2667,72.64,14.72
Gazli,0,UZ,1624628502,9,40.1333,63.45,92.23,17.96
Vawkavysk,100,BY,1624628502,60,53.1561,24.4513,80.29,0.29
Amahai,26,ID,1624628502,87,-3.3333,128.9167,78.46,1.32
Thai Binh,94,VN,1624628502,76,20.45,106.3333,86.0,10.09
Māngrol,39,IN,1624628503,72,21.1167,70.1167,84.63,19.62
Domoni,14,KM,1624628503,66,-12.2569,44.5319,77.25,8.68
Mīāndoāb,93,IR,1624628503,6,36.9694,46.1027,102.58,9.1
Delcevo,96,MK,1624628235,29,41.9672,22.7694,93.52,3.6
Hailin,0,CN,1624628504,71,44.5833,129.4167,63.64,0.74
Okříšky,12,CZ,1624628504,61,49.2454,15.7696,76.3,1.99
Aquiraz,22,BR,1624628401,52,-3.9014,-38.3911,87.22,11.32
Châtellerault,87,FR,1624628504,48,46.8,0.5333,76.28,9.8
College,75,US,1624628505,71,64.8569,-147.8028,58.98,10.36
Seminole,1,US,1624628505,92,28.7086,-81.2081,81.05,0.0
Key West,40,US,1624628255,78,24.5557,-81.7826,84.0,12.66
Mut,20,TR,1624628505,22,36.6439,33.4389,94.73,15.05
Payo,86,ID,1624628506,89,-3.7508,103.6372,75.51,3.4
Katsuura,100,JP,1624628506,82,35.1333,140.3,74.1,3.94
Dingle,100,PH,1624628506,88,10.9995,122.6711,77.97,1.19
Upernavik,100,GL,1624628506,96,72.7868,-56.1549,38.91,18.66
Chokurdakh,4,RU,1624628507,44,70.6333,147.9167,66.67,8.43
Moyale,100,KE,1624628507,43,3.5167,39.0584,76.95,9.04
Nikolskoye,22,RU,1624628507,51,59.7035,30.7861,80.49,4.74
Roman,51,RO,1624628376,60,46.9167,26.9167,90.81,4.32
Airai,30,TL,1624628508,94,-8.9266,125.4092,59.14,2.75
Zhigansk,2,RU,1624628508,59,66.7697,123.3711,65.44,6.44
Dharampur,83,IN,1624628508,77,20.5333,73.1833,80.94,10.6
Tiznit Province,0,MA,1624628508,34,29.5833,-9.5,84.18,12.15
San Patricio,1,US,1624628509,75,28.017,-97.5169,86.09,15.7
Leningradskiy,90,RU,1624628509,81,69.3833,178.4167,34.48,8.97
Lorengau,100,PG,1624628509,79,-2.0226,147.2712,80.58,6.71
San Cristobal,100,VE,1624628510,63,7.7669,-72.225,69.98,4.03
Tilichiki,36,RU,1624628510,90,60.4667,166.1,47.64,1.5
Xining,65,CN,1624628510,62,36.6167,101.7667,63.43,3.65
New Norfolk,100,AU,1624628510,84,-42.7826,147.0587,45.66,1.39
Yellowknife,40,CA,1624628435,67,62.456,-114.3525,57.72,10.36
Tondano,34,ID,1624628511,91,1.3038,124.9112,71.69,1.63
Coquimbo,100,CL,1624628510,65,-29.9533,-71.3436,58.68,3.49
Kavieng,99,PG,1624628511,75,-2.5744,150.7967,82.0,9.66
Knysna,9,ZA,1624628511,34,-34.0363,23.0471,73.78,10.47
Rüthen,0,DE,1624628512,37,51.4909,8.436,69.69,6.91
Lanzhou,74,CN,1624628512,51,36.0564,103.7922,79.88,4.47
Balkanabat,0,TM,1624628512,10,39.5108,54.3671,106.99,10.47
Lashio,100,MM,1624628513,99,22.9333,97.75,70.32,1.41
Guerrero Negro,81,MX,1624628513,86,27.9769,-114.0611,65.05,11.88
Iquique,95,CL,1624628287,68,-20.2208,-70.1431,62.46,4.72
Baharly,1,TM,1624628513,12,38.4362,57.4316,101.77,17.74
Port Augusta,86,AU,1624628514,74,-32.5,137.7667,49.71,9.1
Husavik,100,IS,1624628514,50,66.0449,-17.3389,60.71,13.2
Cabedelo,41,BR,1624628514,65,-6.9811,-34.8339,83.07,19.48
Melilla,75,ES,1624628515,78,35.2937,-2.9383,73.78,11.5
Denia,4,ES,1624628515,71,38.8408,0.1057,82.85,15.01
Bhūm,100,IN,1624628515,69,18.4667,75.6667,78.84,13.85
Tshikapa,13,CD,1624628516,21,-6.4167,20.8,97.05,3.91
Channel-Port aux Basques,0,CA,1624628516,74,47.5702,-59.1367,57.69,8.23
Koszalin,100,PL,1624628481,75,54.1944,16.1722,68.68,6.93
Flin Flon,75,CA,1624628422,52,54.7682,-101.865,67.84,9.22
Tarakan,40,ID,1624628455,78,3.3,117.6333,81.9,3.44
Mauá,5,BR,1624628516,44,-23.6678,-46.4614,72.36,4.56
Mutatá,100,CO,1624628517,77,7.2441,-76.4356,80.49,2.3
Nikolayevsk-on-Amur,99,RU,1624628517,97,53.1406,140.73,54.0,2.82
Longyearbyen,75,SJ,1624628517,87,78.2186,15.6401,37.24,6.91
Kolokani,100,ML,1624628518,25,13.5728,-8.0339,98.89,11.01
Aransas Pass,1,US,1624628518,82,27.9095,-97.15,86.23,11.99
Fallon,40,US,1624628518,55,39.4735,-118.7774,67.44,4.61
Omsukchan,82,RU,1624628519,65,62.5333,155.8,55.98,4.25
Saint-Pierre,20,RE,1624628519,79,-21.3393,55.4781,71.56,16.11
Saint Paul Harbor,90,US,1624628519,87,57.79,-152.4072,47.71,11.5
Nelson Bay,0,AU,1624628519,88,-32.7167,152.15,55.96,12.59
Synya,100,RU,1624628520,61,65.3718,58.0387,68.02,6.26
Ranong,93,TH,1624628520,83,9.9658,98.6348,78.73,6.91
Los Llanos de Aridane,75,ES,1624628520,70,28.6585,-17.9182,69.55,5.75
Cururupu,1,BR,1624628521,60,-1.8283,-44.8683,85.77,5.19
Parāsia,100,IN,1624628521,78,22.2,78.7667,75.07,5.68
Deputatsky,3,RU,1624628521,44,69.3,139.9,60.39,2.17
Caravelas,0,BR,1624628521,48,-17.7125,-39.2481,78.21,5.93
Nome,90,US,1624628356,87,64.5011,-165.4064,50.07,0.0
Port Blair,75,IN,1624628522,79,11.6667,92.75,82.69,13.31
Hirara,71,JP,1624628522,80,24.8,125.2833,82.96,19.28
Ahipara,100,NZ,1624628523,91,-35.1667,173.1667,54.82,7.25
Santiago,100,CL,1624628393,86,-33.4569,-70.6483,42.51,1.32
Yanam,50,IN,1624628523,54,16.7333,82.2167,88.2,6.22
Agirish,76,RU,1624628523,31,61.9247,63.0231,75.96,6.24
Makakilo City,1,US,1624628523,81,21.3469,-158.0858,72.28,3.44
Plouzané,90,FR,1624628524,100,48.3833,-4.6167,60.82,11.5
Hong Kong,100,HK,1624628450,89,22.2855,114.1577,84.38,1.01
Lieksa,40,FI,1624628524,57,63.3167,30.0167,70.77,4.05
Arzgir,0,RU,1624628524,16,45.3728,44.2206,99.09,9.91
Erciş,0,TR,1624628525,18,39.0287,43.3586,80.2,12.1
Poum,95,NC,1624628525,72,-20.2333,164.0167,72.77,15.73
Tokur,100,RU,1624628525,98,53.1333,132.9,50.68,3.78
Sisimiut,100,GL,1624628526,69,66.9395,-53.6735,44.98,12.1
Boa Vista,90,BR,1624628526,78,2.8197,-60.6733,80.58,5.75
Peniche,58,PT,1624628253,77,39.3558,-9.3811,95.76,11.07
Olinda,40,BR,1624628526,65,-8.0089,-34.8553,78.53,16.11
Lodwar,100,KE,1624628527,27,3.1191,35.5973,92.01,11.27
Damietta,0,EG,1624628527,64,31.4165,31.8133,84.09,14.25
Nadym,61,RU,1624628527,32,65.5333,72.5167,59.22,13.09
Khovu-Aksy,100,RU,1624628527,94,51.1333,93.6,47.82,7.58
Pisco,90,PE,1624628528,82,-13.7,-76.2167,60.85,4.61
Lingao,94,CN,1624628528,78,19.9103,109.6859,83.43,1.34
Vila Velha,20,BR,1624628245,62,-20.3297,-40.2925,76.95,5.75
Fairlie,85,GB,1624628528,61,55.756,-4.8556,60.42,5.99
Ossora,100,RU,1624628529,91,59.2353,163.0719,47.1,0.34
Gorontalo,30,ID,1624628529,94,0.5412,123.0595,75.18,2.57
Hilo,90,US,1624628529,78,19.7297,-155.09,81.28,3.44
Orocué,100,CO,1624628530,78,4.7912,-71.3354,80.78,2.1
Fountain,1,US,1624628273,71,38.6822,-104.7008,69.06,10.36
Ilulissat,75,GL,1624628530,87,69.2167,-51.1,41.02,4.61
Ponta do Sol,3,PT,1624628530,61,32.6667,-17.1,73.71,1.79
Brandon,75,US,1624628531,57,27.9378,-82.2859,80.04,1.01
Bereda,5,ES,1624628531,44,43.2686,-7.5406,75.42,5.61
Chul'man,1,RU,1624628531,86,56.8479,124.9104,59.02,2.93
Kapit,100,MY,1624628531,99,2.0167,112.9333,73.69,1.7
Beloha,11,MG,1624628532,56,-25.1667,45.05,69.24,10.78
La Asuncion,67,VE,1624628532,100,11.0333,-63.8628,76.73,6.91
Teya,100,RU,1624628532,91,60.3778,92.6267,55.63,4.59
Bay Roberts,1,CA,1624628533,55,47.5999,-53.2648,76.51,8.01
Duku,95,NG,1624628533,46,11.2361,4.9073,91.58,3.87
Tezu,69,IN,1624628533,97,27.9167,96.1667,77.05,3.29
Būlaevo,85,KZ,1624628398,62,54.9056,70.4439,65.84,2.42
Kenai,90,US,1624628533,91,60.5544,-151.2583,49.14,0.0
Barrow,90,US,1624628534,86,71.2906,-156.7887,33.82,16.11
Le Vauclin,75,MQ,1624628534,74,14.5452,-60.8388,84.25,13.8
Juri,0,KR,1624628534,88,35.7504,128.6249,68.56,1.14
Monforte de Lemos,95,ES,1624628535,38,42.5216,-7.5142,86.29,2.91
Gualaquiza,69,EC,1624628535,90,-3.4,-78.55,65.34,1.1
Shenjiamen,100,CN,1624628535,93,29.9576,122.298,74.25,8.86
Telgte,75,DE,1624628404,55,51.9833,7.7833,73.35,6.91
Baishishan,42,CN,1624628536,80,43.5833,127.5667,64.81,3.24
Zhanjiang,100,CN,1624628361,85,21.2815,110.3427,81.64,8.68
Teahupoo,19,PF,1624628536,79,-17.8333,-149.2667,73.36,15.39
Roebourne,18,AU,1624628536,40,-20.7833,117.1333,63.19,13.42
